"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 14, 2017","101.25","100.98","101.38","100.70","0","0.29"
"Feb 13, 2017","100.96","100.84","101.11","100.58","0","0.16"
"Feb 10, 2017","100.80","100.67","101.01","100.58","0","0.15"
"Feb 09, 2017","100.65","100.22","100.68","100.08","0","0.37"
"Feb 08, 2017","100.28","100.44","100.64","100.06","0","0.02"
"Feb 07, 2017","100.26","99.93","100.72","99.91","0","0.35"
"Feb 06, 2017","99.91","99.65","100.25","99.63","0","0.04"
"Feb 03, 2017","99.87","99.79","100.26","99.56","0","0.08"
"Feb 02, 2017","99.79","99.76","99.87","99.23","0","0.15"
"Feb 01, 2017","99.64","99.56","100.04","99.50","0","0.13"
"Jan 31, 2017","99.51","100.33","100.51","99.43","0","-0.92"
"Jan 30, 2017","100.43","100.32","101.02","100.17","0","-0.10"
"Jan 27, 2017","100.53","100.49","100.82","100.32","0","0.15"
"Jan 26, 2017","100.38","99.91","100.73","99.79","0","0.35"
"Jan 25, 2017","100.03","100.31","100.41","99.83","0","-0.32"
"Jan 24, 2017","100.35","100.08","100.43","99.92","0","0.19"
"Jan 23, 2017","100.16","100.74","100.74","99.90","0","-0.58"
"Jan 20, 2017","100.74","101.17","101.50","100.70","0","-0.41"
"Jan 19, 2017","101.15","101.35","101.73","100.97","0","0.22"
"Jan 18, 2017","100.93","100.43","101.34","100.32","0","0.60"
"Jan 17, 2017","100.33","101.54","101.62","100.26","0","-0.84"
"Jan 16, 2017","101.18","101.66","101.73","101.32","0","0.00"
"Jan 13, 2017","101.18","101.51","101.67","101.01","0","-0.17"
"Jan 12, 2017","101.35","101.67","101.80","100.72","0","-0.42"
"Jan 11, 2017","101.78","102.07","102.95","101.28","0","-0.23"
"Jan 10, 2017","102.01","101.85","102.10","101.51","0","0.08"
"Jan 09, 2017","101.93","102.25","102.52","101.80","0","-0.28"
"Jan 06, 2017","102.22","101.40","102.29","101.37","0","0.69"
"Jan 05, 2017","101.52","102.45","102.51","101.30","0","-1.15"
"Jan 04, 2017","102.70","103.17","103.44","102.39","0","-0.49"
"Jan 03, 2017","103.21","102.88","103.82","102.59","0","0.37"
"Jan 02, 2017","102.83","102.38","102.94","102.21","0","0.61"
"Dec 30, 2016","102.21","102.13","102.59","101.91","0","-0.46"
"Dec 29, 2016","102.68","103.21","103.25","102.60","0","-0.60"
"Dec 28, 2016","103.30","103.02","103.63","102.87","0","0.27"
"Dec 27, 2016","103.02","102.97","103.15","102.95","0","0.01"
"Dec 26, 2016","103.01","103.01","103.02","102.83","0","0.00"
"Dec 23, 2016","103.01","103.08","103.23","102.88","0","-0.08"
"Dec 22, 2016","103.09","103.05","103.14","102.59","0","0.07"
"Dec 21, 2016","103.02","103.26","103.38","102.77","0","-0.26"
"Dec 20, 2016","103.29","103.15","103.65","103.03","0","0.15"
"Dec 19, 2016","103.14","102.90","103.21","102.52","0","0.18"
"Dec 16, 2016","102.95","103.16","103.27","102.62","0","-0.07"
"Dec 15, 2016","103.02","102.23","103.56","102.16","0","1.24"
"Dec 14, 2016","101.76","101.04","102.35","100.73","0","0.68"
"Dec 13, 2016","101.07","100.89","101.16","100.75","0","0.04"
"Dec 12, 2016","101.03","101.71","101.78","100.84","0","-0.55"
"Dec 09, 2016","101.59","101.06","101.74","101.01","0","0.48"
"Dec 08, 2016","101.10","100.23","101.25","99.43","0","0.87"
"Dec 07, 2016","100.23","100.48","100.60","100.13","0","-0.26"
"Dec 06, 2016","100.49","100.13","100.58","99.98","0","0.40"
"Dec 05, 2016","100.09","100.84","101.54","99.85","0","-0.67"
"Dec 02, 2016","100.77","100.88","101.11","100.62","0","-0.27"
"Dec 01, 2016","101.04","101.52","101.59","100.87","0","-0.45"
"Nov 30, 2016","101.50","100.85","101.83","100.84","0","0.56"
"Nov 29, 2016","100.93","101.18","101.64","100.86","0","-0.39"
"Nov 28, 2016","101.33","101.25","101.60","100.64","0","-0.16"
"Nov 25, 2016","101.49","101.84","101.92","101.21","0","-0.21"
"Nov 24, 2016","101.70","101.82","102.05","101.43","0","0.00"
"Nov 23, 2016","101.70","100.95","101.91","100.89","0","0.65"
"Nov 22, 2016","101.04","100.77","101.32","100.65","0","-0.01"
"Nov 21, 2016","101.05","101.28","101.40","100.74","0","-0.16"
"Nov 18, 2016","101.21","100.97","101.48","100.83","0","0.32"
"Nov 17, 2016","100.89","100.26","101.01","99.96","0","0.48"
"Nov 16, 2016","100.41","100.18","100.57","99.90","0","0.18"
"Nov 15, 2016","100.23","99.80","100.26","99.45","0","0.12"
"Nov 14, 2016","100.11","99.13","100.22","99.13","0","1.06"
"Nov 11, 2016","99.06","98.85","99.13","98.54","0","0.28"
"Nov 10, 2016","98.78","98.61","99.08","98.31","0","0.28"
"Nov 09, 2016","98.50","97.68","98.70","95.89","0","0.65"
"Nov 08, 2016","97.86","97.74","98.00","97.55","0","0.08"
"Nov 07, 2016","97.78","97.54","97.87","97.22","0","0.74"
"Nov 04, 2016","97.06","97.17","97.35","96.89","0","-0.10"
"Nov 03, 2016","97.16","97.37","97.46","97.04","0","-0.25"
"Nov 02, 2016","97.40","97.75","97.80","97.18","0","-0.31"
"Nov 01, 2016","97.70","98.39","98.48","97.64","0","-0.75"
"Oct 31, 2016","98.44","98.30","98.70","98.29","0","0.09"
"Oct 28, 2016","98.35","98.92","98.94","98.24","0","-0.55"
"Oct 27, 2016","98.89","98.62","99.03","98.50","0","0.26"
"Oct 26, 2016","98.63","98.70","98.84","98.33","0","-0.09"
"Oct 25, 2016","98.72","98.77","99.12","98.61","0","-0.04"
"Oct 24, 2016","98.76","98.64","98.85","98.54","0","0.07"
"Oct 21, 2016","98.69","98.32","98.81","98.31","0","0.39"
"Oct 20, 2016","98.31","97.85","98.40","97.66","0","0.40"
"Oct 19, 2016","97.92","97.89","97.97","97.63","0","0.03"
"Oct 18, 2016","97.89","97.87","97.96","97.61","0","0.00"
"Oct 17, 2016","97.89","98.15","98.17","97.81","0","-0.13"
"Oct 14, 2016","98.02","97.53","98.12","97.51","0","0.51"
"Oct 13, 2016","97.52","97.99","98.13","97.50","0","-0.46"
"Oct 12, 2016","97.97","97.54","98.04","97.45","0","0.29"
"Oct 11, 2016","97.69","96.91","97.76","96.91","0","0.78"
"Oct 10, 2016","96.93","96.63","96.97","96.46","0","0.31"
"Oct 07, 2016","96.63","97.12","97.19","96.40","0","-0.14"
"Oct 06, 2016","96.77","96.14","96.77","96.11","0","0.68"
"Oct 05, 2016","96.12","96.10","96.31","95.96","0","-0.05"
"Oct 04, 2016","96.17","95.73","96.44","95.73","0","0.50"
"Oct 03, 2016","95.69","95.54","95.80","95.46","0","0.24"
"Sep 30, 2016","95.46","95.51","95.96","95.34","0","-0.07"
"Sep 29, 2016","95.53","95.37","95.68","95.33","0","0.10"
"Sep 28, 2016","95.43","95.45","95.74","95.36","0","-0.01"
"Sep 27, 2016","95.44","95.32","95.67","95.24","0","0.15"
"Sep 26, 2016","95.30","95.40","95.53","95.13","0","-0.19"
"Sep 23, 2016","95.48","95.36","95.68","95.34","0","0.03"
"Sep 22, 2016","95.45","95.50","95.53","95.05","0","-0.22"
"Sep 21, 2016","95.66","96.00","96.33","95.44","0","-0.37"
"Sep 20, 2016","96.02","95.83","96.04","95.60","0","0.19"
"Sep 19, 2016","95.84","96.07","96.07","95.64","0","-0.28"
"Sep 16, 2016","96.11","95.23","96.11","95.22","0","0.86"
"Sep 15, 2016","95.29","95.33","95.56","95.08","0","-0.04"
"Sep 14, 2016","95.33","95.56","95.66","95.20","0","-0.31"
"Sep 13, 2016","95.63","95.12","95.67","95.08","0","0.57"
"Sep 12, 2016","95.09","95.30","95.45","94.94","0","-0.26"
"Sep 09, 2016","95.34","94.94","95.58","94.80","0","0.33"
"Sep 08, 2016","95.03","94.96","95.14","94.47","0","0.07"
"Sep 07, 2016","94.96","94.89","95.06","94.69","0","0.15"
"Sep 06, 2016","94.82","95.79","95.86","94.77","0","-1.06"
"Sep 05, 2016","95.84","95.89","95.89","95.55","0","0.00"
"Sep 02, 2016","95.84","95.67","95.96","95.19","0","0.20"
"Sep 01, 2016","95.65","95.98","96.24","95.59","0","-0.39"
"Aug 31, 2016","96.02","96.01","96.25","95.90","0","-0.03"
"Aug 30, 2016","96.05","95.58","96.14","95.53","0","0.49"
"Aug 29, 2016","95.58","95.61","95.83","95.48","0","0.01"
"Aug 26, 2016","95.57","94.72","95.59","94.25","0","0.84"
"Aug 25, 2016","94.77","94.78","94.83","94.59","0","-0.02"
"Aug 24, 2016","94.79","94.55","94.91","94.50","0","0.26"
"Aug 23, 2016","94.54","94.55","94.58","94.21","0","0.02"
"Aug 22, 2016","94.52","94.72","94.96","94.44","0","0.01"
"Aug 19, 2016","94.51","94.23","94.63","94.22","0","0.37"
"Aug 18, 2016","94.16","94.70","94.70","94.08","0","-0.59"
"Aug 17, 2016","94.72","94.80","95.10","94.51","0","-0.07"
"Aug 16, 2016","94.79","95.61","95.66","94.43","0","-0.88"
"Aug 15, 2016","95.63","95.65","95.80","95.47","0","-0.09"
"Aug 12, 2016","95.72","95.92","95.99","95.25","0","-0.15"
"Aug 11, 2016","95.86","95.58","95.97","95.50","0","0.22"
"Aug 10, 2016","95.65","96.12","96.12","95.44","0","-0.55"
"Aug 09, 2016","96.18","96.39","96.52","96.08","0","-0.23"
"Aug 08, 2016","96.40","96.29","96.47","96.15","0","0.22"
"Aug 05, 2016","96.19","95.78","96.52","95.55","0","0.45"
"Aug 04, 2016","95.76","95.54","95.90","95.42","0","0.21"
"Aug 03, 2016","95.56","95.13","95.61","95.13","0","0.53"
"Aug 02, 2016","95.06","95.82","95.85","95.00","0","-0.68"
"Aug 01, 2016","95.71","95.59","95.82","95.54","0","0.19"
"Jul 29, 2016","95.53","96.62","96.62","95.38","0","-1.25"
"Jul 28, 2016","96.74","96.73","96.77","96.29","0","-0.32"
"Jul 27, 2016","97.05","97.14","97.53","96.67","0","-0.11"
"Jul 26, 2016","97.16","97.29","97.32","96.85","0","-0.13"
"Jul 25, 2016","97.29","97.35","97.57","97.22","0","-0.18"
"Jul 22, 2016","97.47","96.92","97.54","96.83","0","0.48"
"Jul 21, 2016","97.00","97.13","97.21","96.73","0","-0.21"
"Jul 20, 2016","97.20","97.08","97.32","96.99","0","0.14"
"Jul 19, 2016","97.06","96.55","97.15","96.52","0","0.52"
"Jul 18, 2016","96.56","96.59","96.71","96.47","0","-0.02"
"Jul 15, 2016","96.58","96.13","96.73","95.91","0","0.52"
"Jul 14, 2016","96.08","96.27","96.37","95.83","0","-0.15"
"Jul 13, 2016","96.22","96.51","96.60","96.09","0","-0.23"
"Jul 12, 2016","96.44","96.54","96.64","96.07","0","-0.13"
"Jul 11, 2016","96.57","96.29","96.79","96.27","0","0.28"
"Jul 08, 2016","96.30","96.28","96.70","95.83","0","-0.03"
"Jul 07, 2016","96.33","96.13","96.34","95.92","0","0.29"
"Jul 06, 2016","96.05","96.25","96.50","95.98","0","-0.12"
"Jul 05, 2016","96.17","95.54","96.25","95.34","0","0.54"
"Jul 04, 2016","95.65","95.69","95.89","95.43","0","0.00"
"Jul 01, 2016","95.65","95.89","96.08","95.41","0","-0.51"
"Jun 30, 2016","96.14","95.67","96.42","95.44","0","0.39"
"Jun 29, 2016","95.77","96.04","96.20","95.59","0","-0.50"
"Jun 28, 2016","96.25","96.41","96.41","95.77","0","-0.30"
"Jun 27, 2016","96.54","96.07","96.70","95.81","0","1.14"
"Jun 24, 2016","95.45","93.45","96.70","93.45","0","2.05"
"Jun 23, 2016","93.53","93.50","93.61","93.02","0","-0.20"
"Jun 22, 2016","93.72","94.05","94.12","93.42","0","-0.32"
"Jun 21, 2016","94.02","93.61","94.14","93.42","0","0.44"
"Jun 20, 2016","93.61","93.87","93.87","93.45","0","-0.64"
"Jun 17, 2016","94.21","94.58","94.59","94.07","0","-0.38"
"Jun 16, 2016","94.57","94.60","95.32","94.20","0","-0.04"
"Jun 15, 2016","94.61","94.91","95.04","94.36","0","-0.34"
"Jun 14, 2016","94.93","94.36","95.03","94.32","0","0.60"
"Jun 13, 2016","94.36","94.65","94.75","94.24","0","-0.22"
"Jun 10, 2016","94.57","94.09","94.71","94.05","0","0.66"
"Jun 09, 2016","93.95","93.55","94.13","93.43","0","0.38"
"Jun 08, 2016","93.59","93.86","93.87","93.42","0","-0.26"
"Jun 07, 2016","93.83","94.02","94.09","93.75","0","-0.07"
"Jun 06, 2016","93.90","94.02","94.27","93.75","0","-0.14"
"Jun 03, 2016","94.03","95.55","95.64","93.86","0","-1.60"
"Jun 02, 2016","95.56","95.43","95.61","95.15","0","0.12"
"Jun 01, 2016","95.45","95.81","95.90","95.34","0","-0.46"
"May 31, 2016","95.89","95.66","95.89","95.46","0","0.39"
"May 30, 2016","95.52","95.70","95.97","95.52","0","0.00"
"May 27, 2016","95.52","95.14","95.78","95.08","0","0.37"
"May 26, 2016","95.17","95.42","95.42","94.94","0","-0.19"
"May 25, 2016","95.35","95.63","95.66","95.33","0","-0.23"
"May 24, 2016","95.57","95.27","95.66","95.20","0","0.36"
"May 23, 2016","95.23","95.32","95.48","95.10","0","-0.10"
"May 20, 2016","95.33","95.29","95.46","95.17","0","0.04"
"May 19, 2016","95.29","95.15","95.50","95.12","0","0.22"
"May 18, 2016","95.08","94.58","95.27","94.53","0","0.56"
"May 17, 2016","94.55","94.57","94.71","94.33","0","-0.02"
"May 16, 2016","94.57","94.65","94.68","94.40","0","-0.04"
"May 13, 2016","94.61","94.12","94.84","94.12","0","0.49"
"May 12, 2016","94.15","93.85","94.19","93.80","0","0.35"
"May 11, 2016","93.82","94.26","94.26","93.68","0","-0.50"
"May 10, 2016","94.29","94.13","94.36","94.03","0","0.17"
"May 09, 2016","94.13","93.91","94.20","93.80","0","0.26"
"May 06, 2016","93.89","93.73","93.96","93.28","0","0.12"
"May 05, 2016","93.78","93.21","93.86","93.17","0","0.64"
"May 04, 2016","93.18","92.98","93.36","92.85","0","0.26"
"May 03, 2016","92.94","92.60","93.11","91.92","0","0.33"
"May 02, 2016","92.63","93.02","93.07","92.54","0","-0.48"
"Apr 29, 2016","93.08","93.80","93.80","93.01","0","-0.73"
"Apr 28, 2016","93.76","94.39","94.58","93.69","0","-0.67"
"Apr 27, 2016","94.39","94.53","94.80","94.15","0","-0.19"
"Apr 26, 2016","94.57","94.79","94.81","94.20","0","-0.28"
"Apr 25, 2016","94.84","95.11","95.08","94.68","0","-0.29"
"Apr 22, 2016","95.12","94.63","95.20","94.47","0","0.55"
"Apr 21, 2016","94.60","94.53","94.70","93.92","0","0.12"
"Apr 20, 2016","94.49","94.14","94.59","93.94","0","0.54"
"Apr 19, 2016","93.98","94.49","94.55","93.93","0","-0.54"
"Apr 18, 2016","94.49","94.59","94.83","94.38","0","-0.22"
"Apr 15, 2016","94.70","94.93","95.05","94.51","0","-0.21"
"Apr 14, 2016","94.90","94.81","95.20","94.68","0","0.17"
"Apr 13, 2016","94.74","94.05","94.85","94.00","0","0.83"
"Apr 12, 2016","93.96","93.99","94.39","93.63","0","0.01"
"Apr 11, 2016","93.95","94.10","94.34","93.75","0","-0.30"
"Apr 08, 2016","94.23","94.56","94.68","94.09","0","-0.26"
"Apr 07, 2016","94.48","94.48","94.67","94.02","0","0.05"
"Apr 06, 2016","94.43","94.60","95.07","94.24","0","-0.21"
"Apr 05, 2016","94.63","94.58","94.98","94.45","0","0.13"
"Apr 04, 2016","94.51","94.56","94.83","94.41","0","-0.12"
"Apr 01, 2016","94.62","94.64","95.11","94.33","0","0.03"
"Mar 31, 2016","94.59","94.84","95.03","94.32","0","-0.26"
"Mar 30, 2016","94.84","95.21","95.22","94.59","0","-0.34"
"Mar 29, 2016","95.16","95.96","96.22","95.09","0","-0.81"
"Mar 28, 2016","95.94","96.27","96.40","95.84","0","-0.21"
"Mar 25, 2016","96.14","96.11","96.36","96.11","0","0.00"
"Mar 24, 2016","96.14","96.07","96.36","96.04","0","0.09"
"Mar 23, 2016","96.05","95.64","96.23","95.62","0","0.42"
"Mar 22, 2016","95.65","95.43","95.75","95.26","0","0.38"
"Mar 21, 2016","95.29","95.15","95.41","95.00","0","0.21"
"Mar 18, 2016","95.09","94.77","95.17","94.58","0","0.35"
"Mar 17, 2016","94.76","95.75","95.83","94.65","0","-1.18"
"Mar 16, 2016","95.89","96.67","97.06","95.54","0","-0.77"
"Mar 15, 2016","96.63","96.60","96.87","96.47","0","0.01"
"Mar 14, 2016","96.62","96.31","96.71","96.14","0","0.47"
"Mar 11, 2016","96.17","96.17","96.72","95.94","0","0.10"
"Mar 10, 2016","96.07","97.23","98.42","95.94","0","-1.13"
"Mar 09, 2016","97.17","97.22","97.57","96.93","0","-0.04"
"Mar 08, 2016","97.21","97.11","97.27","96.89","0","0.14"
"Mar 07, 2016","97.07","97.40","97.70","97.04","0","-0.28"
"Mar 04, 2016","97.34","97.67","98.03","97.02","0","-0.26"
"Mar 03, 2016","97.59","98.20","98.35","97.46","0","-0.63"
"Mar 02, 2016","98.21","98.26","98.58","98.12","0","-0.14"
"Mar 01, 2016","98.35","98.18","98.57","98.09","0","0.14"
"Feb 29, 2016","98.21","98.17","98.37","97.80","0","0.06"
"Feb 26, 2016","98.15","97.40","98.26","97.10","0","0.88"
"Feb 25, 2016","97.29","97.49","97.72","97.22","0","-0.17"
"Feb 24, 2016","97.46","97.47","97.92","97.23","0","-0.02"
"Feb 23, 2016","97.48","97.36","97.58","97.14","0","0.10"
"Feb 22, 2016","97.38","96.78","97.60","96.73","0","0.81"
"Feb 19, 2016","96.60","96.87","97.17","96.56","0","-0.36"
"Feb 18, 2016","96.95","96.89","97.09","96.69","0","0.17"
"Feb 17, 2016","96.79","96.94","97.10","96.63","0","-0.08"
"Feb 16, 2016","96.87","96.58","96.99","96.38","0","0.93"
"Feb 15, 2016","95.98","96.08","96.88","95.94","0","0.04"
"Feb 12, 2016","95.94","95.50","96.22","95.46","0","0.40"
"Feb 11, 2016","95.56","95.89","95.90","95.24","0","-0.34"
"Feb 10, 2016","95.89","96.06","96.72","95.76","0","-0.19"
"Feb 09, 2016","96.07","96.73","96.83","95.66","0","-0.52"
"Feb 08, 2016","96.57","97.06","97.48","96.54","0","-0.47"
"Feb 05, 2016","97.03","96.56","97.27","96.32","0","0.58"
"Feb 04, 2016","96.47","97.29","97.47","96.26","0","-0.84"
"Feb 03, 2016","97.29","98.83","98.94","96.89","0","-1.60"
"Feb 02, 2016","98.87","98.99","99.09","98.75","0","-0.14"
"Feb 01, 2016","99.01","99.55","99.63","98.93","0","-0.60"
"Jan 29, 2016","99.61","98.65","99.83","98.58","0","1.12"
"Jan 28, 2016","98.51","98.88","99.11","98.42","0","-0.39"
"Jan 27, 2016","98.90","99.02","99.16","98.71","0","3.98"
