"Date","Price","Open","High","Low","Vol.","Change"
"Mar 07, 2018","97.69","97.59","97.81","97.51","0","0.11"
"Mar 06, 2018","97.59","97.17","97.67","97.10","0","0.43"
"Mar 05, 2018","97.17","96.94","97.19","96.62","0","0.23"
"Mar 04, 2018","96.94","96.96","97.25","96.82","0","-0.02"
"Mar 03, 2018","96.96","96.96","96.96","96.96","0","0.00"
"Mar 02, 2018","96.96","96.71","97.09","96.54","0","0.26"
"Mar 01, 2018","96.71","96.24","96.74","96.07","0","0.49"
"Feb 28, 2018","96.24","96.41","96.48","96.22","0","-0.17"
"Feb 27, 2018","96.41","96.92","97.11","96.40","0","-0.53"
"Feb 26, 2018","96.92","96.79","97.03","96.68","0","0.31"
"Feb 25, 2018","96.62","96.79","96.79","96.62","0","-0.18"
"Feb 24, 2018","96.79","96.79","96.79","96.79","0","0.00"
"Feb 23, 2018","96.79","96.95","96.98","96.66","0","-0.16"
"Feb 22, 2018","96.95","96.76","97.12","96.63","0","0.19"
"Feb 21, 2018","96.76","97.05","97.17","96.74","0","-0.29"
"Feb 20, 2018","97.05","97.33","97.42","96.96","0","-0.29"
"Feb 19, 2018","97.33","97.30","97.45","97.14","0","0.04"
"Feb 18, 2018","97.29","97.24","97.34","96.59","0","0.06"
"Feb 17, 2018","97.24","97.24","97.24","97.24","0","0.00"
"Feb 16, 2018","97.24","97.86","98.14","97.23","0","-0.66"
"Feb 15, 2018","97.88","97.78","97.98","97.68","0","0.11"
"Feb 14, 2018","97.78","97.30","97.81","96.81","0","0.49"
"Feb 13, 2018","97.30","97.09","97.41","96.98","0","0.22"
"Feb 12, 2018","97.09","96.80","97.13","96.67","0","0.29"
"Feb 11, 2018","96.80","96.78","96.90","96.74","0","0.03"
"Feb 10, 2018","96.78","96.78","96.78","96.78","0","0.00"
"Feb 09, 2018","96.78","96.71","97.01","96.46","0","0.07"
"Feb 08, 2018","96.71","96.91","97.10","96.48","0","-0.21"
"Feb 07, 2018","96.91","97.59","97.67","96.76","0","-0.70"
"Feb 06, 2018","97.60","97.44","97.91","97.19","0","0.16"
"Feb 05, 2018","97.44","97.93","98.07","97.21","0","-0.51"
"Feb 04, 2018","97.93","98.01","98.03","97.83","0","-0.08"
"Feb 03, 2018","98.01","98.01","98.01","98.01","0","0.00"
"Feb 02, 2018","98.01","98.09","98.22","97.71","0","-0.08"
"Feb 01, 2018","98.09","97.48","98.15","97.34","0","0.63"
"Jan 31, 2018","97.47","97.41","97.84","97.33","0","0.05"
"Jan 30, 2018","97.42","97.30","97.69","97.06","0","0.11"
"Jan 29, 2018","97.30","97.54","97.57","97.02","0","-0.24"
"Jan 28, 2018","97.54","97.52","97.54","97.40","0","0.02"
"Jan 27, 2018","97.52","97.52","97.52","97.52","0","0.00"
"Jan 26, 2018","97.52","97.48","97.96","97.38","0","0.04"
"Jan 25, 2018","97.48","97.42","98.17","97.32","0","0.08"
"Jan 24, 2018","97.40","97.17","97.52","97.09","0","0.24"
"Jan 23, 2018","97.17","96.95","97.20","96.72","0","0.23"
"Jan 22, 2018","96.95","96.98","97.04","96.73","0","-0.04"
"Jan 21, 2018","96.98","96.81","97.09","96.75","0","0.18"
"Jan 20, 2018","96.81","96.81","96.81","96.81","0","0.00"
"Jan 19, 2018","96.81","96.84","97.17","96.73","0","-0.03"
"Jan 18, 2018","96.83","96.58","97.05","96.57","0","0.26"
"Jan 17, 2018","96.58","97.15","97.46","96.50","0","-0.59"
"Jan 16, 2018","97.15","97.16","97.28","96.67","0","-0.01"
"Jan 15, 2018","97.16","96.76","97.34","96.69","0","0.41"
"Jan 14, 2018","96.76","96.80","97.81","96.75","0","-0.05"
"Jan 13, 2018","96.80","96.80","96.80","96.80","0","0.00"
"Jan 12, 2018","96.80","95.89","96.90","95.88","0","0.95"
"Jan 11, 2018","95.89","95.34","96.21","95.22","0","0.58"
"Jan 10, 2018","95.35","95.34","95.74","95.22","0","0.00"
"Jan 09, 2018","95.34","95.62","95.64","95.25","0","-0.29"
"Jan 08, 2018","95.62","96.08","96.17","95.51","0","-0.48"
"Jan 07, 2018","96.08","96.02","96.10","96.02","0","0.07"
"Jan 05, 2018","96.02","96.29","96.43","96.01","0","-0.29"
"Jan 04, 2018","96.30","95.91","96.46","95.88","0","0.39"
"Jan 03, 2018","95.92","96.19","96.21","95.83","0","-0.28"
"Jan 02, 2018","96.19","95.99","96.34","95.95","0","0.21"
"Jan 01, 2018","95.99","95.91","96.04","95.86","0","0.08"
"Dec 31, 2017","95.91","96.20","96.20","95.91","0","0.00"
"Dec 29, 2017","95.91","95.59","96.06","95.55","0","0.33"
"Dec 28, 2017","95.59","95.41","95.73","95.39","0","0.19"
"Dec 27, 2017","95.41","95.24","95.56","95.21","0","0.18"
"Dec 26, 2017","95.23","95.34","95.40","95.19","0","-0.11"
"Dec 25, 2017","95.34","95.22","95.56","95.16","0","0.12"
"Dec 24, 2017","95.22","95.12","95.26","95.12","0","-0.05"
"Dec 22, 2017","95.26","95.24","95.32","94.99","0","0.02"
"Dec 21, 2017","95.24","95.47","95.56","95.24","0","-0.23"
"Dec 20, 2017","95.47","95.09","95.58","95.03","0","0.40"
"Dec 19, 2017","95.09","94.63","95.17","94.59","0","0.48"
"Dec 18, 2017","94.63","94.47","94.94","94.46","0","0.17"
"Dec 17, 2017","94.47","94.42","94.52","94.41","0","-0.02"
"Dec 15, 2017","94.49","94.47","94.79","94.46","0","0.02"
"Dec 14, 2017","94.47","95.01","95.16","94.40","0","-0.57"
"Dec 13, 2017","95.01","94.48","95.04","94.37","0","0.56"
"Dec 12, 2017","94.48","94.81","94.85","94.34","0","-0.35"
"Dec 11, 2017","94.81","94.63","94.99","94.62","0","0.18"
"Dec 10, 2017","94.64","94.59","94.66","94.58","0","-0.02"
"Dec 08, 2017","94.66","94.58","94.67","94.34","0","0.08"
"Dec 07, 2017","94.58","94.71","94.82","94.56","0","-0.14"
"Dec 06, 2017","94.71","94.86","94.94","94.54","0","-0.16"
"Dec 05, 2017","94.86","95.17","95.27","94.66","0","-0.32"
"Dec 04, 2017","95.17","95.08","95.26","94.90","0","0.09"
"Dec 03, 2017","95.08","95.14","95.20","95.08","0","-0.19"
"Dec 01, 2017","95.26","95.34","95.64","95.04","0","-0.08"
"Nov 30, 2017","95.34","94.95","95.44","94.69","0","0.41"
"Nov 29, 2017","94.95","94.91","95.08","94.70","0","0.05"
"Nov 28, 2017","94.90","95.21","95.35","94.73","0","-0.33"
"Nov 27, 2017","95.21","95.45","95.59","95.16","0","-0.25"
"Nov 26, 2017","95.45","95.43","95.50","95.42","0","0.01"
"Nov 24, 2017","95.45","94.81","95.53","94.74","0","0.68"
"Nov 23, 2017","94.81","94.57","94.84","94.53","0","0.26"
"Nov 22, 2017","94.56","94.29","94.62","94.22","0","0.29"
"Nov 21, 2017","94.29","94.36","94.53","94.17","0","-0.08"
"Nov 20, 2017","94.36","94.26","94.78","94.19","0","0.11"
"Nov 19, 2017","94.26","94.65","94.73","94.16","0","-0.43"
"Nov 17, 2017","94.67","94.69","94.88","94.61","0","-0.02"
"Nov 16, 2017","94.69","94.74","94.90","94.56","0","-0.05"
"Nov 15, 2017","94.74","94.85","95.26","94.66","0","-0.12"
"Nov 14, 2017","94.85","93.89","94.93","93.89","0","1.02"
"Nov 13, 2017","93.89","93.84","93.95","93.67","0","0.06"
"Nov 12, 2017","93.83","93.77","93.84","93.73","0","0.05"
"Nov 10, 2017","93.78","93.66","93.81","93.53","0","0.13"
"Nov 09, 2017","93.66","93.38","93.72","93.28","0","0.31"
"Nov 08, 2017","93.37","93.35","93.48","93.27","0","0.02"
"Nov 07, 2017","93.35","93.43","93.47","93.12","0","-0.08"
"Nov 06, 2017","93.43","93.64","93.72","93.34","0","-0.23"
"Nov 05, 2017","93.64","93.62","93.67","93.57","0","0.07"
"Nov 03, 2017","93.57","93.94","94.06","93.54","0","-0.40"
"Nov 02, 2017","93.94","93.55","94.04","93.54","0","0.42"
"Nov 01, 2017","93.55","93.62","93.66","93.36","0","-0.07"
"Oct 31, 2017","93.62","93.57","93.69","93.42","0","0.05"
"Oct 30, 2017","93.58","93.39","93.63","93.31","0","0.20"
"Oct 29, 2017","93.39","93.03","93.46","93.03","0","-0.01"
"Oct 27, 2017","93.39","93.70","93.75","93.20","0","-0.33"
"Oct 26, 2017","93.71","94.75","94.86","93.66","0","-1.10"
"Oct 25, 2017","94.75","94.45","94.77","94.39","0","0.32"
"Oct 24, 2017","94.45","94.21","94.60","94.19","0","0.25"
"Oct 23, 2017","94.21","94.30","94.39","94.07","0","-0.09"
"Oct 22, 2017","94.30","94.34","94.44","94.28","0","-0.15"
"Oct 20, 2017","94.44","94.81","94.88","94.32","0","-0.40"
"Oct 19, 2017","94.81","94.41","94.86","94.23","0","0.42"
"Oct 18, 2017","94.41","94.14","94.49","93.96","0","0.29"
"Oct 17, 2017","94.14","94.19","94.20","93.94","0","-0.06"
"Oct 16, 2017","94.20","94.29","94.33","94.05","0","-0.09"
"Oct 15, 2017","94.29","94.23","94.32","94.22","0","-0.06"
"Oct 13, 2017","94.35","94.52","94.68","94.29","0","-0.18"
"Oct 12, 2017","94.51","94.77","94.84","94.48","0","-0.27"
"Oct 11, 2017","94.77","94.43","94.81","94.34","0","0.36"
"Oct 10, 2017","94.43","94.03","94.48","94.03","0","0.42"
"Oct 09, 2017","94.03","94.06","94.13","93.89","0","-0.03"
"Oct 08, 2017","94.06","93.98","94.06","93.96","0","0.06"
"Oct 06, 2017","94.01","93.85","94.10","93.68","0","0.18"
"Oct 05, 2017","93.84","94.02","94.19","93.74","0","-0.18"
"Oct 04, 2017","94.01","93.98","94.15","93.92","0","0.04"
"Oct 03, 2017","93.98","93.86","94.14","93.70","0","0.12"
"Oct 02, 2017","93.86","94.28","94.28","93.82","0","-0.45"
"Oct 01, 2017","94.28","94.25","94.32","94.18","0","-0.04"
"Sep 29, 2017","94.32","94.01","94.44","93.99","0","0.33"
"Sep 28, 2017","94.01","93.86","94.18","93.73","0","0.18"
"Sep 27, 2017","93.85","94.01","94.08","93.69","0","-0.17"
"Sep 26, 2017","94.01","94.35","94.38","93.88","0","-0.36"
"Sep 25, 2017","94.35","94.95","95.00","94.20","0","-0.64"
"Sep 24, 2017","94.95","94.77","95.06","94.74","0","-0.15"
"Sep 22, 2017","95.10","95.06","95.43","95.00","0","0.04"
"Sep 21, 2017","95.06","94.67","95.10","94.63","0","0.41"
"Sep 20, 2017","94.67","95.35","95.51","94.60","0","-0.71"
"Sep 19, 2017","95.35","95.09","95.44","95.08","0","0.28"
"Sep 18, 2017","95.09","94.84","95.10","94.71","0","0.26"
"Sep 17, 2017","94.84","94.75","94.90","94.73","0","0.03"
"Sep 15, 2017","94.82","94.71","95.08","94.63","0","0.11"
"Sep 14, 2017","94.71","94.73","94.87","94.39","0","-0.01"
"Sep 13, 2017","94.73","95.19","95.31","94.67","0","-0.49"
"Sep 12, 2017","95.19","95.10","95.23","94.82","0","0.10"
"Sep 11, 2017","95.10","95.25","95.39","95.04","0","-0.17"
"Sep 10, 2017","95.26","95.28","95.35","95.23","0","-0.06"
"Sep 08, 2017","95.32","95.41","95.79","95.23","0","-0.10"
"Sep 07, 2017","95.42","94.86","95.67","94.78","0","0.59"
"Sep 06, 2017","94.86","94.75","94.95","94.64","0","0.12"
"Sep 05, 2017","94.75","94.81","94.91","94.58","0","-0.06"
"Sep 04, 2017","94.81","94.69","94.96","94.66","0","0.13"
"Sep 03, 2017","94.68","94.69","94.71","94.62","0","0.07"
"Sep 01, 2017","94.62","94.92","95.30","94.58","0","-0.32"
"Aug 31, 2017","94.92","94.91","95.04","94.52","0","0.03"
"Aug 30, 2017","94.90","95.35","95.43","94.80","0","-0.48"
"Aug 29, 2017","95.35","95.19","95.82","95.18","0","0.18"
"Aug 28, 2017","95.18","95.15","95.37","94.91","0","0.04"
"Aug 27, 2017","95.15","95.05","95.19","94.99","0","0.17"
"Aug 25, 2017","94.98","94.22","95.06","94.08","0","0.80"
"Aug 24, 2017","94.23","94.29","94.34","94.09","0","-0.07"
"Aug 23, 2017","94.29","94.02","94.39","93.85","0","0.29"
"Aug 22, 2017","94.02","94.21","94.33","93.84","0","-0.20"
"Aug 21, 2017","94.21","93.88","94.29","93.68","0","0.34"
"Aug 20, 2017","93.89","93.92","93.95","93.85","0","0.00"
"Aug 18, 2017","93.90","93.62","93.95","93.57","0","0.30"
"Aug 17, 2017","93.62","94.06","94.12","93.33","0","-0.47"
"Aug 16, 2017","94.06","93.93","94.12","93.58","0","0.13"
"Aug 15, 2017","93.93","94.08","94.23","93.63","0","-0.16"
"Aug 14, 2017","94.08","94.31","94.41","94.00","0","-0.23"
"Aug 13, 2017","94.30","94.31","94.32","94.25","0","0.05"
"Aug 11, 2017","94.26","93.90","94.40","93.76","0","0.39"
"Aug 10, 2017","93.90","93.95","94.01","93.50","0","-0.05"
"Aug 09, 2017","93.94","93.95","93.99","93.43","0","-0.01"
"Aug 08, 2017","93.95","94.32","94.45","93.79","0","-0.39"
"Aug 07, 2017","94.32","94.14","94.40","94.13","0","0.19"
"Aug 06, 2017","94.14","94.02","94.24","94.02","0","0.08"
"Aug 04, 2017","94.07","94.66","94.72","93.81","0","-0.63"
"Aug 03, 2017","94.66","94.47","94.74","94.30","0","0.21"
"Aug 02, 2017","94.46","94.11","94.76","94.03","0","0.38"
"Aug 01, 2017","94.11","94.15","94.22","93.89","0","-0.06"
"Jul 31, 2017","94.16","93.68","94.31","93.54","0","0.51"
"Jul 30, 2017","93.68","93.69","93.79","93.67","0","-0.05"
"Jul 28, 2017","93.73","93.42","93.86","93.31","0","0.35"
"Jul 27, 2017","93.41","93.61","93.85","93.22","0","-0.22"
"Jul 26, 2017","93.61","93.18","93.71","92.98","0","0.46"
"Jul 25, 2017","93.18","93.05","93.54","93.00","0","0.15"
"Jul 24, 2017","93.04","93.37","93.39","92.98","0","-0.35"
"Jul 23, 2017","93.37","93.33","93.38","93.28","0","0.10"
"Jul 21, 2017","93.28","93.13","93.45","93.09","0","0.16"
"Jul 20, 2017","93.13","92.35","93.31","92.15","0","0.84"
"Jul 19, 2017","92.36","92.53","92.55","92.20","0","-0.19"
"Jul 18, 2017","92.53","92.05","92.76","92.04","0","0.51"
"Jul 17, 2017","92.06","92.00","92.11","91.77","0","0.06"
"Jul 16, 2017","92.00","91.97","92.02","91.96","0","0.02"
"Jul 14, 2017","91.98","91.78","92.04","91.70","0","0.22"
"Jul 13, 2017","91.78","91.98","92.17","91.53","0","-0.22"
"Jul 12, 2017","91.98","92.49","92.56","91.82","0","-0.55"
"Jul 11, 2017","92.49","91.93","92.55","91.89","0","0.60"
"Jul 10, 2017","91.94","91.97","92.09","91.86","0","-0.04"
"Jul 09, 2017","91.97","91.92","91.98","91.91","0","0.03"
"Jul 07, 2017","91.95","91.94","92.18","91.82","0","-0.02"
"Jul 06, 2017","91.96","91.46","92.00","91.34","0","0.55"
"Jul 05, 2017","91.46","91.52","91.65","91.31","0","-0.07"
"Jul 04, 2017","91.52","91.66","91.68","91.39","0","-0.15"
"Jul 03, 2017","91.66","91.82","91.83","91.50","0","-0.16"
"Jul 02, 2017","91.81","91.75","91.87","91.75","0","-0.04"
"Jun 30, 2017","91.85","91.95","91.98","91.61","0","-0.11"
"Jun 29, 2017","91.95","91.66","92.04","91.66","0","0.30"
"Jun 28, 2017","91.68","91.48","91.87","91.14","0","0.22"
"Jun 27, 2017","91.48","90.43","91.56","90.41","0","1.16"
"Jun 26, 2017","90.43","90.43","90.61","90.33","0","0.00"
"Jun 25, 2017","90.43","90.43","90.43","90.37","0","0.00"
"Jun 23, 2017","90.42","90.16","90.50","90.14","0","0.29"
"Jun 22, 2017","90.16","90.32","90.36","90.12","0","-0.18"
"Jun 21, 2017","90.32","90.16","90.36","90.09","0","0.18"
"Jun 20, 2017","90.16","90.14","90.30","90.07","0","0.01"
"Jun 19, 2017","90.14","90.42","90.45","90.11","0","-0.31"
"Jun 18, 2017","90.42","90.45","90.45","90.36","0","0.07"
"Jun 16, 2017","90.36","90.06","90.38","90.01","0","0.33"
"Jun 15, 2017","90.06","90.32","90.44","89.70","0","-0.28"
"Jun 14, 2017","90.32","90.35","90.78","90.26","0","-0.03"
"Jun 13, 2017","90.35","90.36","90.52","90.24","0","-0.02"
"Jun 12, 2017","90.37","90.36","90.56","90.33","0","0.01"
"Jun 11, 2017","90.36","90.43","90.44","90.30","0","0.06"
"Jun 09, 2017","90.30","90.23","90.46","90.15","0","0.08"
"Jun 08, 2017","90.23","90.58","90.67","90.15","0","-0.38"
"Jun 07, 2017","90.58","90.67","90.70","90.20","0","-0.10"
"Jun 06, 2017","90.67","90.66","90.75","90.43","0","0.01"
"Jun 05, 2017","90.66","90.84","90.84","90.53","0","-0.19"
"Jun 04, 2017","90.84","90.79","90.88","90.79","0","0.01"
"Jun 02, 2017","90.83","90.49","90.87","90.47","0","0.38"
"Jun 01, 2017","90.49","90.62","90.74","90.43","0","-0.16"
"May 31, 2017","90.63","90.22","90.92","90.19","0","0.45"
"May 30, 2017","90.22","89.92","90.42","89.75","0","0.34"
"May 29, 2017","89.91","90.24","90.35","89.90","0","-0.36"
"May 28, 2017","90.24","90.20","90.31","90.20","0","-0.06"
"May 26, 2017","90.29","90.47","90.60","90.16","0","-0.20"
"May 25, 2017","90.47","90.52","90.66","90.31","0","-0.05"
"May 24, 2017","90.52","90.24","90.53","90.17","0","0.30"
"May 23, 2017","90.25","90.52","90.78","90.19","0","-0.30"
"May 22, 2017","90.52","90.32","90.71","90.05","0","0.23"
"May 21, 2017","90.32","90.25","90.34","90.24","0","0.00"
"May 19, 2017","90.32","89.75","90.36","89.66","0","0.63"
"May 18, 2017","89.76","90.00","90.10","89.56","0","-0.26"
"May 17, 2017","89.99","89.81","90.06","89.69","0","0.20"
"May 16, 2017","89.82","89.12","89.89","89.12","0","0.78"
"May 15, 2017","89.12","88.71","89.16","88.69","0","0.47"
"May 14, 2017","88.71","88.74","88.75","88.67","0","-0.02"
"May 12, 2017","88.73","88.32","88.76","88.27","0","0.46"
"May 11, 2017","88.32","88.41","88.53","88.19","0","-0.10"
"May 10, 2017","88.41","88.46","88.56","88.29","0","-0.05"
"May 09, 2017","88.45","88.67","88.71","88.39","0","-0.24"
"May 08, 2017","88.67","88.83","89.06","88.56","0","-0.19"
"May 07, 2017","88.84","89.20","89.25","88.83","0","-0.25"
"May 05, 2017","89.06","89.01","89.09","88.77","0","0.06"
"May 04, 2017","89.01","88.36","89.03","88.30","0","0.73"
"May 03, 2017","88.37","88.52","88.56","88.31","0","-0.17"
"May 02, 2017","88.52","88.36","88.53","88.21","0","0.18"
"May 01, 2017","88.36","88.23","88.40","88.15","0","0.15"
"Apr 30, 2017","88.23","88.29","88.31","88.15","0","0.07"
"Apr 28, 2017","88.17","87.93","88.50","87.85","0","0.28"
"Apr 27, 2017","87.92","88.27","88.46","87.89","0","-0.39"
"Apr 26, 2017","88.27","88.44","88.63","87.97","0","-0.19"
"Apr 25, 2017","88.43","87.91","88.63","87.86","0","0.59"
"Apr 24, 2017","87.91","87.95","88.04","87.63","0","-0.04"
"Apr 23, 2017","87.95","88.34","88.35","87.88","0","1.27"
"Apr 21, 2017","86.84","86.77","86.90","86.54","0","0.08"
"Apr 20, 2017","86.78","86.70","87.16","86.70","0","0.09"
"Apr 19, 2017","86.70","86.68","86.78","86.61","0","0.03"
"Apr 18, 2017","86.67","86.38","86.73","86.33","0","0.34"
"Apr 17, 2017","86.38","86.07","86.44","86.07","0","0.35"
"Apr 16, 2017","86.07","86.17","86.20","86.06","0","-0.08"
"Apr 14, 2017","86.15","86.23","86.30","86.11","0","-0.10"
"Apr 13, 2017","86.23","86.56","86.60","86.21","0","-0.38"
"Apr 12, 2017","86.56","86.29","86.62","86.15","0","0.31"
"Apr 11, 2017","86.29","86.40","86.53","86.24","0","-0.13"
"Apr 10, 2017","86.40","86.40","86.51","86.31","0","0.00"
"Apr 09, 2017","86.40","86.42","86.45","86.37","0","-0.08"
"Apr 07, 2017","86.47","86.74","86.82","86.44","0","-0.32"
"Apr 06, 2017","86.75","86.85","86.96","86.56","0","-0.13"
"Apr 05, 2017","86.86","87.01","87.06","86.75","0","-0.17"
"Apr 04, 2017","87.00","86.82","87.04","86.62","0","0.21"
"Apr 03, 2017","86.82","86.84","86.93","86.67","0","-0.01"
"Apr 02, 2017","86.84","86.83","86.87","86.74","0","0.11"
"Mar 31, 2017","86.74","87.07","87.18","86.74","0","-0.38"
"Mar 30, 2017","87.07","87.54","87.61","87.00","0","-0.54"
"Mar 29, 2017","87.54","88.01","88.08","87.39","0","-0.52"
"Mar 28, 2017","88.00","88.12","88.17","87.84","0","-0.13"
"Mar 27, 2017","88.12","88.01","88.32","87.95","0","0.13"
"Mar 26, 2017","88.01","87.96","88.04","87.79","0","0.25"
"Mar 24, 2017","87.79","87.60","87.85","87.51","0","0.21"
"Mar 23, 2017","87.60","87.70","87.77","87.48","0","-0.12"
"Mar 22, 2017","87.70","87.89","87.92","87.63","0","-0.22"
"Mar 21, 2017","87.90","87.54","88.02","87.53","0","0.41"
"Mar 20, 2017","87.54","87.57","87.78","87.43","0","-0.03"
"Mar 19, 2017","87.57","87.22","87.59","87.22","0","0.03"
"Mar 17, 2017","87.54","87.91","87.98","87.48","0","-0.42"
"Mar 16, 2017","87.91","87.75","87.93","87.45","0","0.18"
"Mar 15, 2017","87.75","87.10","87.76","87.07","0","0.75"
"Mar 14, 2017","87.10","87.37","87.47","87.04","0","-0.31"
"Mar 13, 2017","87.37","87.76","87.85","87.33","0","-0.45"
"Mar 12, 2017","87.76","88.48","88.48","87.68","0","0.09"
"Mar 10, 2017","87.68","86.97","87.83","86.97","0","0.81"
"Mar 09, 2017","86.97","86.58","87.16","86.46","0","0.45"
"Mar 08, 2017","86.58","86.63","86.71","86.51","0","-0.07"
"Mar 07, 2017","86.64","86.70","86.86","86.59","0","-0.08"
"Mar 06, 2017","86.70","86.92","87.07","86.66","0","-0.25"
"Mar 05, 2017","86.92","86.87","86.95","86.81","0","-0.03"
"Mar 03, 2017","86.95","86.17","86.96","86.14","0","0.91"
"Mar 02, 2017","86.17","86.33","86.38","86.11","0","-0.19"
"Mar 01, 2017","86.33","86.37","86.48","86.12","0","-0.04"
"Feb 28, 2017","86.37","86.41","86.60","86.29","0","-0.05"
"Feb 27, 2017","86.41","86.11","86.60","86.11","0","0.34"
"Feb 26, 2017","86.11","86.15","86.19","86.10","0","-0.03"
"Feb 24, 2017","86.14","86.25","86.43","86.09","0","-0.12"
"Feb 23, 2017","86.25","86.16","86.31","86.03","0","0.09"
"Feb 22, 2017","86.16","86.05","86.27","85.70","0","0.14"
"Feb 21, 2017","86.05","86.53","86.57","85.99","0","-0.56"
"Feb 20, 2017","86.53","86.64","86.67","86.51","0","-0.12"
"Feb 19, 2017","86.64","86.54","86.68","86.52","0","0.07"
"Feb 17, 2017","86.58","86.93","86.96","86.50","0","-0.42"
"Feb 16, 2017","86.94","86.59","86.99","86.55","0","0.40"
"Feb 15, 2017","86.59","86.44","86.61","86.17","0","0.18"
"Feb 14, 2017","86.43","86.47","86.71","86.33","0","-0.04"
"Feb 13, 2017","86.47","86.72","86.90","86.43","0","-0.28"
"Feb 12, 2017","86.72","86.76","86.80","86.71","0","-0.06"
"Feb 10, 2017","86.76","86.90","86.98","86.63","0","-0.16"
"Feb 09, 2017","86.90","86.94","87.05","86.81","0","-0.05"
"Feb 08, 2017","86.94","86.94","87.05","86.63","0","0.00"
"Feb 07, 2017","86.94","87.32","87.33","86.87","0","-0.43"
"Feb 06, 2017","87.32","87.64","87.65","87.10","0","-0.37"
"Feb 05, 2017","87.64","87.69","87.70","87.61","0","0.01"
"Feb 03, 2017","87.63","87.45","87.65","87.25","0","0.21"
"Feb 02, 2017","87.45","87.40","87.77","87.40","0","0.02"
"Feb 01, 2017","87.43","87.68","87.72","87.25","0","-0.29"
"Jan 31, 2017","87.68","87.19","87.70","87.04","0","0.57"
"Jan 30, 2017","87.19","87.32","87.45","86.67","0","-0.14"
"Jan 29, 2017","87.31","87.37","87.39","87.27","0","0.05"
"Jan 27, 2017","87.27","87.03","87.39","87.00","0","0.28"
"Jan 26, 2017","87.03","87.37","87.44","86.89","0","-0.39"
"Jan 25, 2017","87.37","87.40","87.52","87.26","0","-0.03"
"Jan 24, 2017","87.40","87.52","87.65","87.37","0","-0.14"
"Jan 23, 2017","87.52","87.43","87.63","87.32","0","0.10"
"Jan 22, 2017","87.43","87.44","87.50","87.39","0","-0.04"
"Jan 20, 2017","87.46","87.26","87.48","87.09","0","0.23"
"Jan 19, 2017","87.26","87.09","87.36","86.85","0","0.20"
"Jan 18, 2017","87.09","87.28","87.40","87.07","0","-0.21"
"Jan 17, 2017","87.27","87.04","87.58","87.03","0","0.27"
"Jan 16, 2017","87.04","87.23","87.28","86.88","0","-0.21"
"Jan 15, 2017","87.23","87.15","87.30","87.14","0","-0.02"
"Jan 13, 2017","87.25","87.10","87.42","87.07","0","0.17"
"Jan 12, 2017","87.10","86.99","87.40","86.87","0","0.12"
"Jan 11, 2017","86.99","86.85","87.09","86.34","0","0.16"
"Jan 10, 2017","86.85","87.08","87.36","86.84","0","-0.27"
"Jan 09, 2017","87.08","86.70","87.11","86.65","0","0.44"
"Jan 08, 2017","86.70","86.72","86.74","86.67","0","0.02"
"Jan 06, 2017","86.69","86.88","87.10","86.65","0","-0.23"
"Jan 05, 2017","86.88","86.41","86.94","86.26","0","0.55"
"Jan 04, 2017","86.41","85.94","86.43","85.80","0","0.53"
"Jan 03, 2017","85.95","86.21","86.41","85.53","0","-0.31"
"Jan 02, 2017","86.22","86.60","86.63","86.19","0","-0.44"
"Jan 01, 2017","86.60","86.67","86.71","86.56","0","0.01"